dataset,fastme,mh,gap,time_min,K,lifted_tri,weak_bun,contraction,iterated
09-M82.txt,0.32700905010645887,0.3267951539726514,0.000654098514208771,60,10,true,true,false,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,20,true,true,false,false
09-M82.txt,0.32700905010645887,0.32648760704703245,0.0015945829611035568,15,20,true,true,false,false
09-M82.txt,0.32700905010645887,0.32646677142584696,0.0016582986936764187,60,20,true,true,false,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,30,true,true,false,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,30,true,true,false,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,30,true,true,false,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,5,5,false,false,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,15,5,false,false,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,60,5,false,false,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,5,5,false,false,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,15,5,false,false,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,60,5,false,false,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,5,5,false,false,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,15,5,false,false,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,60,5,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.3459692218720645,0.00012004134106464861,5,10,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.3459452611152822,0.0001302537003221764,15,10,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.3456524964923466,0.00025503346143261575,60,10,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.3449908482135275,0.0005370358199906127,5,20,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.3449287938350962,0.0005634841334475987,15,20,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.3447313003515506,0.0006476582028777977,60,20,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.345914943278679,0.00014317552253817996,5,30,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.345625927300788,0.00026635756658701797,15,30,false,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.3452617601820216,0.00042156991987028655,60,30,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,10,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,10,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,10,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,20,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,20,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,20,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,15,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,15,false,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,15,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,10,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,10,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,10,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,20,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,20,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,20,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,30,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,30,false,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,30,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,10,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,10,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,10,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,20,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,20,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,20,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,15,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,15,false,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,15,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,10,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,10,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,10,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,20,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,20,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,20,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,30,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,30,false,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,30,false,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,10,false,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,10,false,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,10,false,false,true,false
09-M82.txt,0.32700905010645887,0.32651306297807847,0.0015167382316144545,5,20,false,false,true,false
09-M82.txt,0.32700905010645887,0.32651306297807847,0.0015167382316144545,15,20,false,false,true,false
09-M82.txt,0.32700905010645887,0.32651306297807847,0.0015167382316144545,60,20,false,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,30,false,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,30,false,false,true,false
09-M82.txt,0.32700905010645887,0.326606970375613,0.001229567593664411,60,30,false,false,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,5,5,false,true,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,15,5,false,true,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,60,5,false,true,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,5,5,false,true,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,15,5,false,true,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,60,5,false,true,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,5,5,false,true,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,15,5,false,true,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,60,5,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.3459692218720645,0.00012004134106464861,5,10,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.3459452611152822,0.0001302537003221764,15,10,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.3459452611152822,0.0001302537003221764,60,10,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,5,20,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,15,20,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.3454728952152495,0.0003315816598679257,60,20,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,5,30,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,15,30,false,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,60,30,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,10,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,10,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,10,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,20,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,20,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,20,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,15,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,15,false,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,15,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,10,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,10,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,10,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,20,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,20,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,20,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,30,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,30,false,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,30,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,10,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,10,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,10,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,20,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,20,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,20,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,15,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,15,false,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,15,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,10,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,10,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,10,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,20,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,20,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,20,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,30,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,30,false,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,30,false,true,true,false
09-M82.txt,0.32700905010645887,0.326925050299323,0.00025687303488546574,5,10,false,true,true,false
09-M82.txt,0.32700905010645887,0.326925050299323,0.00025687303488546574,15,10,false,true,true,false
09-M82.txt,0.32700905010645887,0.326925050299323,0.00025687303488546574,60,10,false,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,20,false,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,20,false,true,true,false
09-M82.txt,0.32700905010645887,0.32672971527284034,0.0008542113238994124,60,20,false,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,30,false,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,30,false,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,30,false,true,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,5,5,true,false,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,15,5,true,false,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,60,5,true,false,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,5,5,true,false,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,15,5,true,false,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,60,5,true,false,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,5,5,true,false,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,15,5,true,false,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,60,5,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.3459711395827507,0.00011922398998271185,5,10,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.345660445821164,0.0002516453630316528,15,10,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.345660445821164,0.0002516453630316528,60,10,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,5,20,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.345955224366469,0.00012600724427670607,15,20,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.345414957267893,0.0003562755014868357,60,20,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,5,30,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,15,30,true,false,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,60,30,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,10,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,10,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,10,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,20,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,20,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,20,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,15,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,15,true,false,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,15,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,10,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,10,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,10,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,20,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,20,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,20,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,30,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,30,true,false,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,30,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,10,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,10,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,10,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,20,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,20,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,20,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,15,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,15,true,false,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,15,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,10,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,10,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,10,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,20,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,20,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,20,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,30,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,30,true,false,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,30,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,10,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,10,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,10,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,20,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,20,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,20,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,30,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,30,true,false,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,30,true,false,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,5,5,true,true,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,15,5,true,true,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,60,5,true,true,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,5,5,true,true,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,15,5,true,true,true,false
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,60,5,true,true,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,5,5,true,true,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,15,5,true,true,true,false
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,60,5,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.3457457611805084,0.0002152829431077951,5,10,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.345740571224375,0.00021749496408216443,15,10,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.345740571224375,0.00021749496408216443,60,10,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,5,20,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34570316948805,0.00023343602853505125,15,20,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34570316948805,0.00023343602853505125,60,20,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,5,30,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,15,30,true,true,true,false
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,60,30,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,10,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,10,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,10,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,20,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,20,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,20,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,15,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,15,true,true,true,false
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,15,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,10,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,10,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,10,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,20,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,20,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,20,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,30,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,30,true,true,true,false
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,30,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,10,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,10,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,10,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,20,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,20,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,20,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,15,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,15,true,true,true,false
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,15,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,10,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,10,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,10,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,20,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,20,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,20,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,30,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,30,true,true,true,false
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,30,true,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,10,true,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,10,true,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,10,true,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,20,true,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,20,true,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,20,true,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,30,true,true,true,false
