dataset,fastme,mh,gap,time_min,K,lifted_tri,weak_bun,contraction,iterated
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,30,true,true,true,false
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,30,true,true,true,false
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,5,5,false,false,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,15,5,false,false,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,60,5,false,false,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,5,5,false,false,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,15,5,false,false,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,60,5,false,false,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,5,5,false,false,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,15,5,false,false,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,60,5,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3460443326358154,8.802824104019664e-5,5,10,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3460443326358154,8.802824104019664e-5,15,10,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3460443326358154,8.802824104019664e-5,60,10,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3452392048830517,0.00043118325630764646,5,20,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3446051490925717,0.0007014253684640572,15,20,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3446051490925717,0.0007014253684640572,60,20,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.345095082632993,0.0004926098718348083,5,30,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.343525787694234,0.0011614620220936323,15,30,false,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.343489213782327,0.0011770502579428726,60,30,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,10,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,10,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,10,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,20,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,20,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,20,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,15,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,15,false,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,15,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,10,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,10,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,10,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,20,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,20,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,20,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,30,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,30,false,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,30,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,10,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,10,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,10,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,20,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,20,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,20,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,15,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,15,false,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,15,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,10,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,10,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,10,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,20,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,20,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,20,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,30,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,30,false,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,30,false,false,true,true
09-M82.txt,0.32700905010645887,0.3267951539726514,0.000654098514208771,5,10,false,false,true,true
09-M82.txt,0.32700905010645887,0.3267951539726514,0.000654098514208771,15,10,false,false,true,true
09-M82.txt,0.32700905010645887,0.3267951539726514,0.000654098514208771,60,10,false,false,true,true
09-M82.txt,0.32700905010645887,0.3263005328758505,0.002166659394832422,5,20,false,false,true,true
09-M82.txt,0.32700905010645887,0.32626893709040733,0.0022632799178205908,15,20,false,false,true,true
09-M82.txt,0.32700905010645887,0.32626893709040733,0.0022632799178205908,60,20,false,false,true,true
09-M82.txt,0.32700905010645887,0.3263672593796012,0.0019626084557865403,5,30,false,false,true,true
09-M82.txt,0.32700905010645887,0.326350264067516,0.0020145804488542482,15,30,false,false,true,true
09-M82.txt,0.32700905010645887,0.3263264444294098,0.0020874213628854056,60,30,false,false,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,5,5,false,true,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,15,5,false,true,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,60,5,false,true,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,5,5,false,true,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,15,5,false,true,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,60,5,false,true,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,5,5,false,true,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,15,5,false,true,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,60,5,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3460682720510166,7.782497781806264e-5,5,10,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3460529967764736,8.433548133882361e-5,15,10,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3460529967764736,8.433548133882361e-5,60,10,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.345846016776207,0.00017255281692035745,5,20,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3455988662487592,0.0002778913085181994,15,20,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.345400206807302,0.0003625623230649552,60,20,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3462328825516656,7.666026434897051e-6,5,30,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3462328825516656,7.666026434897051e-6,15,30,false,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3458262680087034,0.00018096997629777413,60,30,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,10,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,10,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,10,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,20,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,20,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521081876630859,0.00017417057054588028,60,20,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,15,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,15,false,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,15,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,10,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,10,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,10,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,20,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,20,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,20,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,30,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,30,false,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,30,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,10,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,10,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,10,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,20,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,20,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,20,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,15,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,15,false,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,15,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,10,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,10,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,10,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,20,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,20,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,20,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,30,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,30,false,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,30,false,true,true,true
09-M82.txt,0.32700905010645887,0.3267951539726514,0.000654098514208771,5,10,false,true,true,true
09-M82.txt,0.32700905010645887,0.3267951539726514,0.000654098514208771,15,10,false,true,true,true
09-M82.txt,0.32700905010645887,0.3267951539726514,0.000654098514208771,60,10,false,true,true,true
09-M82.txt,0.32700905010645887,0.32637402176439545,0.0019419289522925422,5,20,false,true,true,true
09-M82.txt,0.32700905010645887,0.32630149384240287,0.002163720740528894,15,20,false,true,true,true
09-M82.txt,0.32700905010645887,0.32630149384240287,0.002163720740528894,60,20,false,true,true,true
09-M82.txt,0.32700905010645887,0.3268326260057199,0.0005395083123281929,5,30,false,true,true,true
09-M82.txt,0.32700905010645887,0.3265513987067055,0.0013995068320107808,15,30,false,true,true,true
09-M82.txt,0.32700905010645887,0.3263230927329058,0.002097670915620765,60,30,false,true,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,5,5,true,false,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,15,5,true,false,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,60,5,true,false,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,5,5,true,false,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,15,5,true,false,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,60,5,true,false,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,5,5,true,false,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,15,5,true,false,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,60,5,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3456669556577157,0.00024887079333934896,5,10,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3456669556577157,0.00024887079333934896,15,10,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.345488291416852,0.00032501961579748344,60,10,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3459319373005196,0.00013593246849603037,5,20,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3455336426081828,0.0003056903991606411,15,20,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3445373611831157,0.0007303173809731958,60,20,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,5,30,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3461782056005887,3.096999269017961e-5,15,30,true,false,true,true
04-SeedPlants500.txt,2.34625086897285,2.3454263279000034,0.00035142920296824676,60,30,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,10,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,10,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,10,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,20,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,20,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,20,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,15,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,15,true,false,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,15,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,10,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,10,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,10,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,20,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,20,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,20,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,30,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,30,true,false,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,30,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,10,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,10,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,10,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,20,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,20,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,20,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,15,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,15,true,false,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,15,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,5,10,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,15,10,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23969715510981537,3.020746682390631e-5,60,10,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,20,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,20,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,20,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,30,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,30,true,false,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,30,true,false,true,true
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,10,true,false,true,true
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,10,true,false,true,true
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,10,true,false,true,true
09-M82.txt,0.32700905010645887,0.32679051664135234,0.0006682795630132723,5,20,true,false,true,true
09-M82.txt,0.32700905010645887,0.32679051664135234,0.0006682795630132723,15,20,true,false,true,true
09-M82.txt,0.32700905010645887,0.32651306297807847,0.0015167382316144545,60,20,true,false,true,true
09-M82.txt,0.32700905010645887,0.326565792953051,0.0013554889482831388,5,30,true,false,true,true
09-M82.txt,0.32700905010645887,0.326565792953051,0.0013554889482831388,15,30,true,false,true,true
09-M82.txt,0.32700905010645887,0.3265266085693943,0.0014753155513815266,60,30,true,false,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,5,5,true,true,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,15,5,true,true,true,true
01-Primates12.txt,0.19594466640625002,0.19594466640625002,0.0,60,5,true,true,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,5,5,true,true,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,15,5,true,true,true,true
02-M17.txt,0.15860070835937506,0.15860070835937506,0.0,60,5,true,true,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,5,5,true,true,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,15,5,true,true,true,true
03-M18.txt,0.2519759761328124,0.2519759761328124,0.0,60,5,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3459452611152822,0.0001302537003221764,5,10,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3459452611152822,0.0001302537003221764,15,10,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3456524964923466,0.00025503346143261575,60,10,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.346218388892305,1.3843396277290145e-5,5,20,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3461404294395822,4.7070641391466e-5,15,20,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.345716649103719,0.00022769085616356489,60,20,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,5,30,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.34625086897285,0.0,15,30,true,true,true,true
04-SeedPlants500.txt,2.34625086897285,2.3460719259206733,7.626765515281139e-5,60,30,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,10,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,10,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,10,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,20,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,20,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,20,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,5,15,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,15,15,true,true,true,true
05-M43.txt,0.3521695252302241,0.3521695252302241,0.0,60,15,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,10,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,10,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,10,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,20,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,20,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,20,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,5,30,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,15,30,true,true,true,true
06-M62.txt,0.6808473503033444,0.6808473503033444,0.0,60,30,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,10,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,10,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,10,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,20,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,20,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,20,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,5,15,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,15,15,true,true,true,true
07-RbcL55.txt,0.49572125261278843,0.49572125261278843,0.0,60,15,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,10,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,10,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,10,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,20,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,20,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,20,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,5,30,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,15,30,true,true,true,true
08-Rana64.txt,0.23970439597240425,0.23970439597240425,0.0,60,30,true,true,true,true
09-M82.txt,0.32700905010645887,0.326925050299323,0.00025687303488546574,5,10,true,true,true,true
09-M82.txt,0.32700905010645887,0.3269006460397542,0.00033150173265650263,15,10,true,true,true,true
09-M82.txt,0.32700905010645887,0.3269006460397542,0.00033150173265650263,60,10,true,true,true,true
09-M82.txt,0.32700905010645887,0.3268359857097521,0.0005292342724167341,5,20,true,true,true,true
09-M82.txt,0.32700905010645887,0.3267951539726514,0.000654098514208771,15,20,true,true,true,true
09-M82.txt,0.32700905010645887,0.3263264444294098,0.0020874213628854056,60,20,true,true,true,true
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,5,30,true,true,true,true
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,15,30,true,true,true,true
09-M82.txt,0.32700905010645887,0.32700905010645887,0.0,60,30,true,true,true,true
